PWSID	FACILITY_ID	TREATMENT_ID	COMMENTS_TEXT	TREATMENT_OBJECTIVE_CODE	TREATMENT_PROCESS_CODE
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT	TREATMENT
